
2018-08-07 09:32:36
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 80 already in use!
java.lang.IllegalStateException: port: 80 already in use!
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:87)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
